diseaseNID	diseaseClassNID
20149	41
22136	41
9261	41
148	41
147	41
15057	41
11845	41
6069	41
13102	41
6904	41
21519	41
27702	41
9109	41
1837	41
9110	41
20757	41
20406	41
1755	41
6970	41
12423	41
11114	41
8776	41
18892	41
13812	41
7345	41
12319	41
20711	41
20870	41
7079	41
1890	41
9969	41
21271	41
20240	41
8874	41
10610	41
27875	41
14475	41
30250	41
866	41
17590	41
14848	41
19355	41
20992	41
13391	41
8805	41
24340	41
20843	41
4665	41
14591	41
21417	41
19186	41
2555	41
14590	41
16805	41
19429	41
20116	41
9919	41
12094	41
17745	41
6897	41
6906	41
29749	41
10371	41
11377	41
5983	41
10850	41
1552	41
21451	41
79	41
20082	41
17756	41
22796	41
27683	41
6333	41
11163	41
6987	41
22797	41
13979	41
2591	41
5277	41
6892	41
6991	41
7435	41
20666	41
2315	41
18684	41
15361	41
321	41
10030	41
20333	41
12555	41
20598	41
3911	41
14935	41
20011	41
18890	41
23499	41
20464	41
8691	41
15056	41
7289	41
3940	41
12091	41
88	41
14803	41
21121	41
25421	41
19308	41
1732	41
7253	41
14709	41
14248	41
18108	41
20302	41
27671	41
15683	41
2054	41
420	41
11344	41
1836	41
16425	41
27094	41
20985	41
14437	41
9966	41
21953	41
13712	41
14254	41
7868	41
23496	41
1750	41
4449	41
15524	41
14405	41
8802	41
4183	41
29890	41
20062	41
10930	41
20724	41
9115	41
20900	41
28875	41
20990	41
15525	41
20901	41
17070	41
19499	41
14204	41
20168	41
25860	41
27112	41
1405	41
27111	41
19503	41
13427	41
15691	41
9120	41
15939	41
29327	41
3496	41
3368	41
9818	41
11965	41
143	41
13874	41
4592	41
20420	41
13623	41
8807	41
18943	41
10193	41
6888	41
20357	41
2863	41
1849	41
24410	41
19537	41
21543	41
18728	41
12962	41
13898	41
24085	41
12878	41
23506	41
6903	41
9962	41
2592	41
5166	41
20155	41
16013	41
12459	41
9965	41
1240	41
14241	41
325	41
22607	41
2278	41
7252	41
13711	41
22135	41
13528	41
21367	41
4278	41
7860	41
551	41
15888	41
3271	41
13863	41
28838	41
20150	41
21291	41
26844	41
9959	41
11336	41
17372	41
11820	41
2793	41
6965	41
3346	41
20991	41
157	41
159	41
28882	41
14332	41
20169	41
28385	41
17594	41
12765	41
1754	41
151	41
21494	41
6943	41
15265	41
28387	41
13417	41
20298	41
22701	41
29831	41
153	41
21382	41
24145	41
9920	41
13421	41
12219	41
6439	41
1850	41
12464	41
15658	41
7262	41
6920	41
14067	41
17171	41
14044	41
14523	41
13192	41
3788	41
17813	41
18189	41
6967	41
4578	41
22715	41
14004	41
29771	41
17901	41
20216	41
18290	41
8148	41
6403	41
5120	41
6884	41
162	41
13873	41
6404	41
14170	41
20218	41
9123	41
26597	41
26598	41
3430	41
27992	41
12320	41
13625	41
13272	41
14203	41
146	41
6938	41
17847	41
485	41
1334	41
4202	41
28379	41
8936	41
22714	41
7232	41
6913	41
20861	41
12420	41
14215	41
12071	41
21278	41
21868	41
23243	41
14008	41
85	41
3939	41
14073	41
21116	41
145	41
10823	41
8135	41
27963	41
3941	41
176	41
13799	41
6962	41
14043	41
2754	41
22657	41
23377	41
28538	41
29981	41
8465	41
4422	41
29184	41
1751	41
6937	41
12110	41
20674	41
158	41
15239	41
13346	41
12185	41
21089	41
20154	41
13565	41
17722	41
5454	41
8777	41
20321	41
11283	41
18830	41
6982	41
27097	41
8690	41
19110	41
12426	41
15523	41
9113	41
13984	41
6972	41
13169	41
20366	41
22067	41
8875	41
13193	41
12458	41
9124	41
18085	41
3273	41
5940	41
13713	41
20892	41
827	41
14877	41
3686	41
2339	41
28673	41
4760	41
19880	41
6969	41
1406	41
21277	41
20395	41
3646	41
7236	41
5311	41
10191	41
29173	41
29174	41
29172	41
14419	41
6887	41
1848	41
10161	41
6953	41
14201	41
10635	41
9107	41
15878	41
3501	41
6446	41
8136	41
19064	41
14878	41
4441	41
9603	41
14600	41
6637	41
28883	41
7231	41
11188	41
6443	41
18831	41
5407	41
6968	41
8132	41
25930	41
52	41
13810	41
13479	41
144	41
4450	41
2994	41
1333	41
2993	41
7410	41
6253	41
10633	41
8677	41
962	41
4440	41
12457	41
3213	41
4617	41
20940	41
13431	41
13637	41
2475	41
29780	41
23253	41
9100	41
15125	41
26658	41
16902	41
1889	41
21493	41
9963	41
7647	41
8941	41
19491	41
1305	41
10719	41
7861	41
19507	41
16986	41
20721	41
4659	41
20606	41
7237	41
7866	41
13345	41
2013	41
3658	41
7541	41
5586	41
12540	41
18657	41
13329	41
6915	41
2800	41
2059	41
28334	41
592	41
6936	41
13658	41
14557	41
17681	41
3315	41
22707	41
17672	41
2753	41
1853	41
14242	41
15326	41
4730	41
5480	41
1743	41
13037	41
7020	41
14485	41
14103	41
441	41
14114	41
114	41
9122	41
29175	41
3263	41
20334	41
9105	41
29190	41
9898	41
1410	41
6914	41
23226	41
23425	41
23434	41
21115	41
16991	41
17721	41
22134	41
3404	41
9815	41
6899	41
6931	41
6898	41
18686	41
19307	41
24100	41
29159	41
6933	41
6963	41
10411	41
4667	41
5591	41
18685	41
13419	41
20995	41
24136	41
19316	41
10438	41
6781	41
9102	41
29160	41
7223	41
22652	41
14562	41
13478	41
7178	41
26323	41
13813	41
811	41
10413	41
14974	41
152	41
3691	41
16632	41
9921	41
20655	41
29451	41
9103	41
6894	41
28746	41
11195	41
29227	41
25542	41
28747	41
8906	41
1729	41
8134	41
6916	41
14266	41
22816	41
13070	41
1766	41
5575	41
21036	41
3269	41
13869	41
29183	41
19178	41
10888	41
20699	41
17169	41
10133	41
13327	41
17736	41
19474	41
18547	41
17357	41
21028	41
15942	41
1407	41
21623	41
19502	41
20106	41
19357	41
9897	41
13004	41
21006	41
3632	41
22756	41
14289	41
10739	41
9121	41
16157	41
6954	41
142	41
1409	41
10192	41
19668	41
8865	41
22058	41
18418	41
9970	41
14225	41
141	41
1844	41
6896	41
1843	41
23406	41
1331	41
10849	41
14102	41
6405	41
14418	41
6919	41
2861	41
24157	41
10962	41
909	41
19263	41
10455	41
14520	41
4658	41
24395	41
8373	41
2474	41
10860	41
28837	41
16975	41
18084	41
20253	41
20345	41
20707	41
3370	41
7412	41
1735	41
16807	41
23969	41
22692	41
23276	41
4439	41
11484	41
29779	41
14973	41
6886	41
8815	41
4182	41
1748	41
20285	41
1408	41
24361	41
1417	41
24341	41
5574	41
1830	41
14907	41
911	41
6983	41
20286	41
2559	41
21607	41
1731	41
377	41
14486	41
14305	41
8806	41
23324	41
16897	41
18436	41
1373	41
2049	41
1304	41
6445	41
13328	41
20732	41
599	41
8184	41
13622	41
17961	41
2362	41
15408	41
6944	41
8124	41
2506	41
3298	41
18139	41
3877	41
30271	41
1828	41
17009	41
11042	41
6930	41
14101	41
3270	41
23881	41
13480	41
13418	41
18154	41
12425	41
1964	41
18725	41
14390	41
14426	41
343	41
8342	41
13972	41
1054	41
8439	41
8736	41
28665	41
12147	41
18058	41
22282	41
2411	41
11393	41
12424	41
14983	41
6885	41
2715	41
19981	41
20581	41
13635	41
2161	41
6929	41
1829	41
20111	3
16899	3
25951	3
29473	3
15897	3
18634	3
20379	3
5459	3
18560	3
7588	3
17152	3
17659	3
22450	3
126	3
9752	3
9751	3
27711	3
14966	3
2407	3
16105	3
12820	3
8205	3
4615	3
8206	3
25083	3
21224	3
4741	3
14093	3
13307	3
17749	3
16463	3
29368	3
18782	3
9973	3
9784	3
10979	3
8204	3
4635	3
2406	3
14809	3
15959	3
1054	3
21599	3
17450	3
6101	3
17718	3
7589	3
20541	3
2148	3
13651	3
6130	3
8523	3
20011	3
3255	3
8720	3
9741	3
15009	3
6354	3
1466	3
18846	3
19349	3
17688	3
29970	3
808	3
27286	3
29747	3
16027	3
8865	3
12821	3
3119	3
3307	3
310	3
19211	3
13308	3
4611	3
3620	3
8143	3
867	3
24366	3
9041	3
6030	3
15788	3
6208	3
5285	3
5299	3
26997	3
9748	3
10020	3
19526	3
560	3
13059	3
11994	3
12858	3
17155	3
18593	3
9924	3
10	3
16260	3
10416	3
19515	3
6076	3
6418	3
20260	3
19516	3
17087	3
12118	3
8598	3
19356	3
30228	3
29152	3
21475	3
19042	3
29328	3
19218	3
4392	3
9788	3
19384	3
6024	3
5266	3
9754	3
20893	3
6501	3
1135	3
17686	3
16938	3
9721	3
16694	3
11009	3
13684	3
3236	3
17119	3
4083	3
17276	3
12930	3
22685	3
188	3
17393	3
812	3
4608	3
16751	3
10486	3
26023	3
10841	3
20224	3
19803	3
13306	3
3229	3
6080	3
9807	3
9915	3
15958	3
18728	3
21877	3
17218	3
19348	3
9759	3
9113	3
8333	3
7	3
28334	3
4660	3
15970	3
6100	3
29319	3
12101	3
7586	3
20530	3
6523	3
2939	3
19378	3
18569	3
29804	3
20842	3
12068	3
19756	3
125	3
20839	3
29831	3
5657	3
18684	3
2703	3
27137	3
6428	3
352	3
16597	3
29686	3
18538	3
17848	3
18936	3
12816	3
5937	3
20373	3
20474	3
16916	3
2	3
4146	3
29460	3
29958	3
10396	3
11933	3
6077	3
16091	3
9758	3
12850	3
18061	3
6342	3
16967	3
1979	3
8389	3
18739	3
20957	3
8345	3
22661	3
11484	3
21488	3
12110	3
14024	3
252	3
22788	3
17464	3
17760	3
1272	3
28752	3
6063	3
12842	3
12910	3
20399	3
6469	3
2652	3
4630	3
30247	3
11895	3
29843	3
29166	3
3260	3
13906	3
17566	3
20838	3
16468	3
4742	3
7915	3
16942	3
3786	3
22803	3
17778	3
13423	3
18658	3
603	3
15760	3
16156	3
16865	3
16874	3
16008	3
6632	3
217	3
30218	3
4664	3
6526	3
9714	3
21553	3
19825	3
16951	3
9668	3
17571	3
29148	3
16093	3
4645	3
26461	3
6390	3
18713	3
10928	3
24430	3
25185	3
17715	3
11159	3
18958	3
22412	3
9666	3
17189	3
2516	3
19087	3
16316	3
21497	3
10776	3
5963	3
6733	3
18771	3
1761	3
9781	3
26858	3
17692	3
16074	3
8219	3
19190	3
1762	3
21562	3
2523	3
16998	3
22715	3
13346	3
15754	3
18651	3
19823	3
6394	3
13204	3
931	3
500	3
3798	3
2809	3
16804	3
11014	3
17207	3
18942	3
19448	3
16229	3
20633	3
27945	3
4601	3
28313	3
21430	3
4703	3
18000	3
9800	3
16019	3
12129	3
9683	3
8317	3
22765	3
17182	3
12046	3
16979	3
18983	3
9107	3
2960	3
5956	3
21264	3
9743	3
23977	3
1936	3
1140	3
19915	3
17166	3
22714	3
27253	3
20523	3
8211	3
12802	3
20897	3
20563	3
16992	3
6403	3
29347	3
17188	3
19347	3
17002	3
2014	3
1252	3
9717	3
1784	3
19494	3
21355	3
29193	3
19495	3
18959	3
16727	3
8355	3
21916	3
27712	3
19199	3
9676	3
16021	3
29351	3
16939	3
18907	3
2332	3
13617	3
17720	3
33	3
3249	3
19728	3
16004	3
3324	3
16644	3
7544	3
2390	3
28001	3
8182	3
16137	3
10771	3
21925	3
11114	3
4772	3
6551	3
20731	3
2634	3
15969	3
6139	3
22820	3
16039	3
15357	3
6360	3
18749	3
20037	3
12142	3
5713	3
675	3
6385	3
16945	3
21918	3
657	3
16336	3
4150	3
16467	3
24356	3
9812	3
19435	3
16920	3
1636	3
1376	3
4647	3
8341	3
10408	3
10912	3
4171	3
18685	3
19118	3
9736	3
12855	3
6519	3
11876	3
20987	3
3259	3
29812	3
19730	3
16735	3
17197	3
22702	3
9799	3
857	3
27564	3
18619	3
11877	3
11061	3
6452	3
2842	3
16957	3
2938	3
29705	3
17211	3
11836	3
19007	3
22531	3
8959	3
1027	3
11283	3
7480	3
18661	3
18057	3
9963	3
4179	3
5656	3
29360	3
6981	3
6044	3
17761	3
16024	3
16722	3
20500	3
27868	3
8352	3
17786	3
18699	3
22744	3
15378	3
6906	3
9230	3
247	3
19110	3
9306	3
18630	3
9663	3
19210	3
1891	3
503	3
21469	3
9971	3
27930	3
6963	3
7997	3
16459	3
15588	3
19839	3
29767	3
21386	3
4743	3
28719	3
29768	3
4189	3
8	3
6018	3
17226	3
19807	3
21474	3
21059	3
9311	3
6535	3
7456	3
16973	3
361	3
16171	3
6007	3
8494	3
787	3
29301	3
7595	3
536	3
9674	3
20732	3
16943	3
2015	3
26280	3
29153	3
18229	3
17470	3
9761	3
12080	3
4267	3
17658	3
10483	3
21643	3
17005	3
21453	3
1057	3
6447	3
8592	3
18253	3
8766	3
17671	3
21397	3
12170	3
1239	3
17672	3
21314	3
16348	3
5332	3
16578	3
6543	3
12089	3
9120	3
9798	3
6500	3
16984	3
11842	3
23981	3
5968	3
2020	3
17677	3
13190	3
6016	3
16474	3
6173	3
4676	3
5947	3
1996	3
1164	3
21862	3
20855	3
7219	3
2543	3
21519	3
10080	3
6069	3
9713	3
7005	3
16448	3
10636	3
19343	3
16190	3
17681	3
4605	3
21408	3
889	3
29265	3
28142	3
6349	3
16903	3
16385	3
11181	3
13056	3
3228	3
9691	3
24110	3
13722	3
5910	3
9519	3
17974	3
10355	3
26582	3
15895	3
1076	3
11623	3
16197	3
6023	3
4212	3
26999	3
11723	3
29672	3
8521	3
19774	3
9696	3
24388	3
4610	3
16200	3
11011	3
22148	3
15898	3
18775	3
17090	3
15317	3
19501	3
29972	3
7980	3
14903	3
3150	3
10363	3
3210	3
10018	3
6491	3
8332	3
16496	3
13582	3
10233	3
11932	3
17394	3
21741	3
11015	3
19155	3
8530	3
12239	3
19779	3
13356	3
19659	3
6494	3
9904	3
27683	3
4671	3
13360	3
21845	3
16541	3
8569	3
13434	3
18970	3
22798	3
15948	3
16404	3
22759	3
23100	3
20706	3
20484	3
1937	3
21511	3
17995	3
9416	3
5582	3
16922	3
9710	3
20824	3
4389	3
19303	3
8505	3
4702	3
6015	3
8133	3
16352	3
1909	3
27017	3
15258	3
2022	3
16924	3
22030	3
18484	3
18301	3
2811	3
2812	3
6039	3
5948	3
29340	3
14077	3
5996	3
1138	3
5724	3
17231	3
4393	3
19824	3
5589	3
27790	3
5530	3
18588	3
18800	3
19069	3
16902	3
17902	3
7681	3
8553	3
23379	3
16833	3
11952	3
18900	3
6200	3
17018	3
23255	3
8554	3
12333	3
26996	3
17086	3
6045	3
23383	3
21438	3
6438	3
8266	3
10394	3
15656	3
6046	3
10731	3
3340	3
15934	3
13952	3
29350	3
6440	3
6048	3
19179	3
15271	3
6378	3
586	3
10844	3
21443	3
16531	3
8562	3
8972	3
21412	3
6380	3
17215	3
29120	3
12845	3
16533	3
930	3
20511	3
6443	3
15276	3
2741	3
13849	3
5740	3
8564	3
18317	3
21447	3
21640	3
8183	3
22755	3
10234	3
16671	3
3212	3
16245	3
18918	3
23398	3
16042	3
18751	3
29688	3
18884	3
18682	3
29806	3
765	3
7988	3
17670	3
16980	3
8500	3
28036	3
25969	3
22760	3
17539	3
15406	3
20604	3
17292	3
1032	3
12088	3
21546	3
15676	3
30237	3
19547	3
21547	3
17259	3
16819	3
4224	3
175	3
28761	3
16051	3
18726	3
11136	3
19198	3
21039	3
13638	3
8475	3
19742	3
16864	3
6068	3
28717	3
12829	3
15681	3
22631	3
16717	3
20858	3
2906	3
8350	3
11062	3
27240	3
16157	3
17452	3
15683	3
21554	3
16090	3
17303	3
1807	3
16961	3
5929	3
8578	3
9746	3
10762	3
1400	3
21467	3
19493	3
22745	3
6201	3
17235	3
17149	3
18339	3
18042	3
16267	3
14846	3
16164	3
18835	3
17150	3
20539	3
8009	3
23417	3
27104	3
20871	3
18045	3
1403	3
18534	3
1659	3
9396	3
20112	3
19527	3
613	3
1148	3
17948	3
1051	3
16168	3
3209	3
6462	3
19215	3
20543	3
18537	3
6006	3
18258	3
16368	3
2674	3
17157	3
17468	3
19217	3
21476	3
17159	3
16571	3
4669	3
5982	3
27008	3
13781	3
18943	3
17756	3
18053	3
6446	3
19189	3
20517	3
13402	3
22213	3
18609	3
9982	3
21480	3
8277	3
26973	3
8020	3
21481	3
6085	3
15698	3
6991	3
22697	3
8310	3
19223	3
3776	3
8311	3
20888	3
6087	3
348	3
23403	3
20788	3
6544	3
1331	3
6520	3
16182	3
9103	3
9133	3
22283	3
8313	3
22282	3
20264	3
29312	3
970	3
12109	3
5284	3
19340	3
17262	3
21711	3
10457	3
4391	3
9740	3
17678	3
22766	3
17043	3
21433	3
19200	3
12091	3
21226	3
11002	3
21075	3
20154	3
11003	3
9390	3
4206	3
12801	3
16587	3
25336	3
29164	3
15708	3
19041	3
12115	3
17973	3
18367	3
19238	3
25073	3
6813	3
20565	3
639	3
19239	3
1172	3
16593	3
11515	3
9780	3
3488	3
6263	3
2976	3
19561	3
16596	3
27001	3
27669	3
19242	3
15714	3
643	3
29969	3
2978	3
8329	3
28688	3
23450	3
1434	3
17186	3
811	3
18564	3
18877	3
20169	3
6026	3
2705	3
14337	3
8527	3
27677	3
3719	3
8244	3
10477	3
9149	3
29974	3
6109	3
29173	3
6110	3
10621	3
19088	3
27681	3
21419	3
6111	3
9151	3
17284	3
875	3
6406	3
22795	3
15359	3
9906	3
18383	3
23098	3
8499	3
1130	3
18089	3
7120	3
29253	3
24232	3
6114	3
4152	3
18787	3
23101	3
30234	3
13363	3
654	3
20294	3
1330	3
17105	3
17293	3
1418	3
12127	3
20181	3
23105	3
414	3
16018	3
21517	3
4156	3
18892	3
16511	3
19907	3
27695	3
18094	3
6119	3
13827	3
21432	3
29341	3
22136	3
13712	3
3248	3
20302	3
23408	3
10827	3
8412	3
4706	3
5907	3
29343	3
6574	3
10722	3
29188	3
18985	3
8514	3
22186	3
11755	3
8962	3
17712	3
8871	3
19175	3
10501	3
21266	3
18988	3
8353	3
18903	3
12134	3
16625	3
27709	3
6129	3
21528	3
15741	3
9809	3
20930	3
14678	3
18905	3
2204	3
17811	3
18595	3
19497	3
3739	3
27713	3
12137	3
3740	3
18108	3
1375	3
29118	3
5914	3
15935	3
756	3
1788	3
24152	3
19286	3
20319	3
16035	3
24015	3
11121	3
4167	3
18602	3
20321	3
15277	3
17217	3
20598	3
8884	3
21539	3
3744	3
11123	3
4241	3
11016	3
17667	3
3351	3
16944	3
2743	3
16344	3
22211	3
18024	3
22757	3
12822	3
9092	3
11564	3
8363	3
19395	3
21284	3
1415	3
18025	3
16950	3
8570	3
18921	3
27068	3
7470	3
15287	3
2470	3
6389	3
11873	3
6147	3
17137	3
1214	3
6035	3
26385	3
21456	3
5648	3
413	3
20606	3
18725	3
16351	3
10860	3
13411	3
18925	3
21458	3
4023	3
16956	3
20228	3
22764	3
1136	3
6067	3
18620	3
6393	3
8899	3
28381	3
20611	3
17545	3
20233	3
687	3
23111	3
3025	3
5927	3
606	3
1220	3
6154	3
12152	3
10083	3
4606	3
29143	3
3688	3
9745	3
6455	3
13416	3
27243	3
13418	3
6072	3
18628	3
19519	3
1143	3
16266	3
608	3
11581	3
6157	3
16359	3
6530	3
16875	3
22249	3
15069	3
16361	3
9205	3
23558	3
6159	3
19016	3
16660	3
9009	3
21561	3
17559	3
19655	3
29149	3
16364	3
1229	3
20958	3
19214	3
6078	3
21472	3
16972	3
11478	3
6162	3
16367	3
13656	3
3463	3
17467	3
22554	3
6882	3
1231	3
20961	3
19328	3
6163	3
21307	3
13037	3
16669	3
20355	3
22209	3
18676	3
21843	3
20357	3
4748	3
16976	3
29229	3
2958	3
13040	3
29204	3
10443	3
10660	3
1058	3
17162	3
5942	3
14069	3
21975	3
20664	3
5943	3
16675	3
16676	3
10447	3
3294	3
13787	3
7500	3
6170	3
20261	3
21572	3
22761	3
6014	3
8132	3
13189	3
26290	3
3561	3
16378	3
18656	3
10996	3
16985	3
13046	3
12173	3
19667	3
26570	3
9557	3
29159	3
6898	3
29160	3
16685	3
19307	3
18174	3
23586	3
29141	3
15994	3
1885	3
1423	3
9772	3
16687	3
19036	3
21579	3
15995	3
22288	3
16300	3
17174	3
19142	3
15796	3
7511	3
11814	3
30210	3
9569	3
14020	3
17583	3
2175	3
17271	3
13057	3
5952	3
804	3
20374	3
20988	3
16695	3
7515	3
26854	3
5701	3
6180	3
29245	3
28328	3
26856	3
5955	3
15119	3
16907	3
20567	3
985	3
1257	3
16390	3
11625	3
18467	3
18774	3
16393	3
6912	3
19046	3
9147	3
1177	3
6105	3
20905	3
8331	3
29171	3
20814	3
29973	3
16311	3
29172	3
16396	3
16102	3
18966	3
1765	3
8150	3
2800	3
21000	3
4217	3
20701	3
16538	3
1524	3
3793	3
15721	3
18197	3
16317	3
16010	3
16575	3
17191	3
1267	3
16207	3
16107	3
19055	3
19221	3
4151	3
9793	3
995	3
3408	3
16610	3
15510	3
20041	3
13707	3
5131	3
23243	3
1529	3
9908	3
10913	3
16111	3
9062	3
20708	3
23244	3
21007	3
21006	3
19264	3
7538	3
2810	3
3082	3
11843	3
19064	3
23106	3
6571	3
21610	3
21009	3
6195	3
3330	3
9259	3
2023	3
13101	3
18894	3
6433	3
19067	3
22832	3
17614	3
23249	3
19713	3
5972	3
5725	3
13714	3
8551	3
6198	3
17016	3
9805	3
5627	3
25382	3
9266	3
15826	3
29715	3
13835	3
6843	3
19383	3
29718	3
20721	3
17115	3
30248	3
17621	3
19075	3
2549	3
29720	3
5733	3
22046	3
6203	3
6439	3
14679	3
4164	3
20413	3
17908	3
16422	3
18805	3
16423	3
28734	3
20933	3
4165	3
19499	3
9722	3
15529	3
27885	3
15836	3
20417	3
17910	3
30254	3
22752	3
6672	3
30255	3
23665	3
1464	3
5323	3
18113	3
21363	3
22057	3
20419	3
13850	3
17914	3
5057	3
9789	3
25962	3
24157	3
16142	3
16430	3
22514	3
19937	3
6210	3
20082	3
1467	3
21543	3
29277	3
15175	3
20848	3
10953	3
5985	3
22517	3
23006	3
19001	3
11566	3
20222	3
23401	3
20330	3
7991	3
938	3
29743	3
15549	3
8367	3
11977	3
2135	3
23404	3
20605	3
10859	3
13410	3
17443	3
6392	3
13749	3
20854	3
13636	3
1217	3
19820	3
3362	3
4175	3
5445	3
6219	3
5924	3
5161	3
17645	3
1566	3
9960	3
16753	3
8376	3
6224	3
6965	3
16754	3
27919	3
14839	3
9658	3
273	3
6453	3
21377	3
20952	3
17834	3
17550	3
23412	3
10084	3
19747	3
181	3
13645	3
23413	3
23024	3
12094	3
17838	3
17555	3
779	3
9662	3
18530	3
6973	3
19749	3
17940	3
6703	3
17941	3
16268	3
6531	3
6458	3
1049	3
15197	3
11992	3
2850	3
12097	3
20771	3
19425	3
1050	3
6979	3
10542	3
3621	3
9	3
18152	3
18536	3
6980	3
7591	3
699	3
19428	3
18941	3
6463	3
9312	3
26962	3
17665	3
535	3
3623	3
16772	3
20449	3
17066	3
18998	3
2859	3
17567	3
18261	3
17668	3
19758	3
20257	3
8808	3
3290	3
19660	3
11491	3
23316	3
12168	3
12303	3
9317	3
18542	3
16779	3
20784	3
11703	3
15596	3
13188	3
22899	3
20456	3
17364	3
13043	3
15598	3
16782	3
1329	3
29157	3
20262	3
10995	3
6894	3
23323	3
18545	3
2867	3
15469	3
8506	3
6089	3
7615	3
19135	3
17676	3
2869	3
22284	3
21071	3
6724	3
18358	3
11610	3
17079	3
19668	3
15888	3
19138	3
8510	3
17372	3
28672	3
8319	3
16382	3
9686	3
26575	3
16688	3
13902	3
16990	3
23337	3
4760	3
20471	3
13199	3
16991	3
11004	3
16793	3
22441	3
28323	3
22809	3
803	3
4607	3
15894	3
29165	3
4285	3
4054	3
8517	3
17684	3
19146	3
9694	3
17685	3
27978	3
308	3
19772	3
6486	3
11008	3
11010	3
21411	3
18562	3
8522	3
1079	3
23759	3
15623	3
25770	3
6734	3
29325	3
23345	3
20697	3
29170	3
29326	3
8525	3
13207	3
9148	3
989	3
29251	3
26057	3
20480	3
21091	3
6027	3
4614	3
27988	3
16805	3
5809	3
6492	3
9703	3
6029	3
13585	3
16807	3
19054	3
11099	3
19365	3
8249	3
1092	3
17397	3
21421	3
20574	3
9706	3
653	3
3240	3
907	3
6190	3
29334	3
21423	3
10240	3
24233	3
21425	3
6497	3
28531	3
8538	3
4620	3
29337	3
18299	3
572	3
7960	3
6036	3
17701	3
2362	3
24235	3
7961	3
18300	3
22964	3
16115	3
3800	3
9063	3
13597	3
19790	3
22630	3
9712	3
11026	3
23248	3
1368	3
19483	3
25377	3
6040	3
23798	3
23378	3
13941	3
21434	3
29817	3
24426	3
20831	3
6505	3
28016	3
15520	3
17617	3
17017	3
19173	3
16224	3
9715	3
21128	3
13605	3
17713	3
20927	3
28019	3
12836	3
18010	3
15267	3
19798	3
4631	3
28020	3
21439	3
22981	3
20312	3
4633	3
838	3
8970	3
1374	3
4634	3
8268	3
12841	3
6511	3
21441	3
1118	3
18109	3
27715	3
23389	3
19500	3
9369	3
29352	3
4636	3
28024	3
9723	3
16237	3
1122	3
22652	3
4637	3
16847	3
16428	3
10399	3
6052	3
18019	3
20845	3
21449	3
6953	3
5429	3
13851	3
8274	3
19391	3
7985	3
29130	3
25405	3
849	3
18322	3
79	3
29278	3
8567	3
1129	3
5248	3
1383	3
6775	3
6059	3
9375	3
850	3
16852	3
18414	3
6387	3
19509	3
21286	3
16642	3
13967	3
20223	3
9098	3
8571	3
20522	3
17540	3
15288	3
9737	3
5333	3
29138	3
7994	3
18418	3
20607	3
21289	3
17444	3
8898	3
17139	3
15679	3
9739	3
20527	3
6522	3
1565	3
23407	3
2139	3
20529	3
19514	3
19006	3
17830	3
9657	3
1219	3
21551	3
19822	3
27238	3
21293	3
6524	3
29142	3
4654	3
17742	3
1887	3
28284	3
17743	3
9660	3
18831	3
6528	3
3201	3
20344	3
2232	3
16358	3
17234	3
8005	3
9391	3
22875	3
96	3
29145	3
9747	3
20538	3
23415	3
9392	3
13305	3
1657	3
28079	3
20346	3
29146	3
23416	3
1402	3
5267	3
9395	3
28293	3
18343	3
21470	3
1894	3
24337	3
5567	3
6533	3
19213	3
15973	3
13310	3
21387	3
19842	3
16881	3
1660	3
20248	3
25723	3
15691	3
5462	3
22687	3
9756	3
19216	3
3211	3
22688	3
15692	3
24343	3
20253	3
17754	3
5273	3
22122	3
19219	3
20118	3
1664	3
2957	3
6538	3
15693	3
6716	3
6539	3
17568	3
15985	3
29306	3
18945	3
18352	3
4672	3
9412	3
18650	3
3215	3
15986	3
6086	3
26689	3
19222	3
3216	3
22696	3
20887	3
15987	3
12106	3
2417	3
17365	3
2075	3
6088	3
1674	3
16895	3
9322	3
21486	3
20557	3
114	3
6172	3
8926	3
9768	3
14009	3
16897	3
18657	3
5585	3
17856	3
16986	3
24368	3
11809	3
29161	3
2422	3
